info @storybook/react v6.1.16
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--4808-lS0j6DHS8Kwu
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\common\polyfills.js C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\preview\globals.js C:\react-task-tracker-2\.storybook\storybook-init-framework-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\react-task-tracker-2\.storybook\preview.js-generated-config-entry.js C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
